id,translation_id,word_id,yoruba_text,english_text,is_jw_reference,confidence,source,score
35,7.0,8,"Nígbà tí ìwé ìròyìn Manchester Guardian Weekly ti ilẹ̀ Gẹ̀ẹ́sì ń ṣà yọlò ìsọfúnni tí Àjọ Tí Ń Bójú Tó Àkà nlò Owó Tí Ìparapọ̀ Àwọn Orílẹ̀-Èdè fún Àwọn Ọmọdé (UNICEF), gbé já de ní òpin ọdún 1995, ó sọ pé: “Nínú à wọn ogun tó jà ní ẹ̀wá dún tó kọjá, mílíọ̀nù méjì à wọn ọmọdé ló kú, mílíọ̀nù mẹ́rin sí má rùn-ún ló di alá àbọ̀ ara, mílíọ̀nù méjìlá ni kò rílé gbé, à wọn tó lé ní mílíọ̀nù kan ló di ọmọ òrukàn tà bí tí wọ́n yà nípa kúrò lọ́dọ̀ à wọn òbí wọn, à wọn mílíọ̀nù mẹ́wàá ni à ròdùn ti dà lórí rú.”","Citing information provided by the United Nations Children's Fund(UNICEF), at the end of 1995, England's Manchester Guardian Weekly stated: “In the wars of the past decade, 2 million children have been killed, 4-5 million disabled, 12 million made homeless, more than 1 million orphaned or separated from their parents and 10 million psychologically traumatised.”",False,high,html,0
36,7.0,8,"Ìròyìn tó wá lá ti ọ̀dọ̀ Àjọ Àkà nlò Owó Ti Ìparapọ̀ Àwọn Orílẹ̀-Èdè fún Àwọn Ọmọdé (UNICEF) sọ pé: “Ní ọdún mẹ́wàá sẹ́yìn, ó lé ní mílíọ̀nù méjì ọmọdé tó gun pa, ó sì lé ní mílíọ̀nù mẹ́rin tí a sọ di alá àbọ̀ ara, bá kan náà ni ogun ti sọ à wọn tó lé ní mílíọ̀nù kan di alá ìlóbìí tà bí kí wọ́n máà rí à wọn ìdílé wọn mọ́.”","A report from the United Nations Children's Fund(UNICEF) said: “In the last decade, more than 2 million children have been killed during wars, while more than 4 million have survived physical mutilation and more than 1 million have been orphaned or separated from their families as a result of war.”",False,high,html,0
37,7.0,8,"Ìròyìn Àjọ Àkà nlò Owó Ti Ìparapọ̀ Àwọn Orílẹ̀-Èdè fún Àwọn Ọmọdé (UNICEF) sọ ní ọdún 1992 pé, “'gbígbé ogun dìde sí à wọn ọmọdé' jẹ́ ìhùmọ̀ ọ̀rúndún ogún.”",In 1992 a United Nations Children's Fund(UNICEF) report said that “'war on children' is a 20th century invention.”,False,high,html,0
38,7.0,8,"Ìwé ìròyìn kan ní Gúúsù Áfíríkà tí wọ́n ń pè ní Sowetan fa ọ̀rọ̀ yọ lá tinú ìròyìn kan tí Àjọ Tí Ń Bójú Tó Àkà nlò Owó ti Ìparapọ̀ Àwọn Orílẹ̀-Èdè fún Àwọn Ọmọdé (UNICEF) gbé já de níbi ìpà dé à pérò ọ̀hún, ó sọ pé: “Ìwá dìí tí à jọUNICEFṣe fi hàn pé ìpín mọ́kà nléláà ádọ́ta nínú ọgọ́rùn-ún à wọn ọ̀dọ́bìnrin, tọ́jọ́ orí wọn jẹ́ mẹ́ẹ̀ẹ́dógún sí mọ́kà ndínlógún ní Gúúsù Áfíríkà ni kò mọ̀ pé ẹnì kan tá ra rẹ̀ jọ pé ó le dá ad áa lè ti kó kòkòrò à rùn éèdì, à ti pé ó lè tà taré rẹ̀ sí wọn.”",The South African newspaper Sowetan commented on a report that was released at the conference by the United Nations Children's Fund(UNICEF): “Unicef's surveys found that 51 percent of girls aged 15 to 19 in South Africa did not know that someone who looks healthy can be infected with HIV and transmit it to them.”,False,high,html,0
39,7.0,8,"Àní sẹ́, Àjọ Tí Ń Bójú Tó Àkà nlò Owó Ti Ìparapọ̀ Orílẹ̀-Èdè fún Àwọn Ọmọdé (UNICEF) ròyìn pé nǹkan bí ẹgbẹ̀rún mẹ́rin ọmọdé ló ń kú lọ́dọọdún níto rí ewu à wọn oúnjẹ míì tá wọn èèyàn fi ń rọ́pò ọmú ìyá.","In fact, the United Nations Children's Fund(UNICEF) reports that some 4,000 children die every day as a result of hazards associated with breast-milk substitutes.",False,high,html,0
40,,8,"Nípa bẹ́ẹ̀, ó ti lé ní à á dọ́ta ọdún bá yìí tí à jọUNICEFti ń pèsè oúnjẹ, aṣọ, à ti ìtọ́jú lọ́nà ti ìṣègùn fún à wọn ọmọdé já kèj ádò ayé, wọ́n sì ti ń gbìyà njú lá ti bójú tó ohun tí à wọn ọmọdé ṣalá ìní lá papọ̀.","Thus, for over half a century, UNICEFhas been providing children throughout the world with food, clothing, and medical care and has been trying to look after children's needs in general.",False,high,tmem,0
41,7.0,8,"Gẹgẹ biUNICEF(Ajọ Owó Akanlo Iparapọ Orilẹ-ede fun Awọn Ọmọde) ti wí, iyẹn ni iye bibanininujẹ ninu awọn ọmọde ti wọn kò tii pe ọdun marun-un ti wọn ń kú lọdọọdun fun à ìjẹunre-ká nú ati awọn aisan ti ó rọrun lati dènà ni awọn ilẹ ti ó ṣẹṣẹ ń goke à gbà.","According to UNICEF (United Nations Children's Fund), that is the appalling number of children under five who die of malnutrition and easily preventable diseases each year in developing lands.",False,high,tmem,0
42,,8,ÀjọUNICEFṣèṣirò pé à á dọ́ta ọ̀kẹ́ ọmọdé tí ń kú lọ́dọọdún ni a ti lè gbà là bí à wọn ìyá bá ń fi ọmú bọ́ ọmọ fún oṣù mẹ́rin sí mẹ́fà à kọ́kọ́ nínú ìgbésí ayé à wọn ọmọ náà.,UNICEFcalculates that a million child deaths each year could be avoided if mothers were to breast-feed babies for the first four to six months of their lives.,False,high,tmem,0
43,,8,"Àwọn ilé iṣẹ́ tó ń rí sí ọ̀ràn gbígba ọmọ ẹlòmíràn ṣọmọ, à wọn ilé ìtọ́jú à wọn ọmọ òrukàn, Ibùdó Ìgbà là fún Àwọn Ọmọdé, à jọUNICEF, à ti à wọn à jọ à ti ẹgbẹ́ tó dà bíi wọn ṣe dá ad áa nípa gbígbìyà njú lá ti ṣèrà nwọ́ fún à wọn ọmọ tí òṣì ń ta.","Adoption agencies, orphanages, SOS Children's Villages, UNICEF, and similar organizations or groups serve a good purpose when they try to provide support to underprivileged children.",False,high,tmem,0
44,,8,"Gẹ́gẹ́ bí ìròyìn kan tí ÀjọUNICEFgbé já de ní ọdún 1996, ojú ìwòye à wọn kan ni pé 'ìran à wọn ọ̀tá ọjọ́ iwá jú, tí í ṣe à wọn ọmọ tí à wọn ọ̀tá bí pà ápàá ni a gbọ́dọ̀ mú kúrò.'","According to a 1996 report by UNICEF, the view of some is that 'future generations of the enemy, that is, the enemies' children, must also be eliminated.'",False,high,tmem,0
45,,8,"ÀjọUNICEFparí ọ̀rọ̀ pé: “Níto rí náà, bá wọn èèyàn bá ṣe kà wé tó ló ń pinnu bí à wọn ọmọdé ṣe ń kú tó ní orílẹ̀-èdè Benin à ti níbi gbogbo lá gbàá yé.”","UNICEFconcludes: “The level of education is hence a determining factor in the infant mortality rate in Benin, as it is all over the world.”",False,high,tmem,0
46,,8,"Lá ti ṣà pèjúwe kókó wọn, à jọUNICEFfúnni ní à wọn kókó oníṣirò wọ̀nyí: Àfikún ìná wó tí a fojú bù lá ti ká jú à ìní ká rí ayé fún ìjẹunreká nú à ti ìtọ́jú ìlera ìpìlẹ̀ púpọ̀ tó jẹ́ bílíọ̀nù 13 dọ́là lọ́dún; fún ẹ̀kọ́ alá kọ̀ọ́bẹ̀rẹ̀, bílíọ̀nù 6 dọ́là; fún fífa omi dá rad ára à ti ìmọ́tó tó, bílíọ̀nù 9 dọ́là; fún ìfètò-sọ́mọ-bíbí, bílíọ̀nù 6 dọ́là—ó jẹ́ à ròpọ̀ bílíọ̀nù 34 dọ́là lọ́dún.","To illustrate their point, UNICEFgives the following figures: The estimated extra cost of meeting the worldwide need for adequate nutrition and basic health care is $13 billion a year; for primary education, $6 billion; for safe water and sanitation, $9 billion; for family planning, $6 billion—making a total of $34 billion a year.",False,high,tmem,0
47,,8,"ÀjọUNICEFwá pà rọwà pé ká wọn èèyàn fọwọ́ gidi mú ọ̀rọ̀ “à wọn ohun ìdá àbòbò tó jíire, à wọn nǹkan bí: à ṣíborí, dídín eré sísá ọkọ̀ ìrìnnà kù lá wọn à gbègbè téèyàn bá wà, à wọn ìjókòó tó ń dá àbò bo ọmọdé nínú ọkọ̀ ìrìnnà, bẹ́líìtì à à bò nínú ọkọ̀ ìrìnnà, à wọn ìdérí agolo oògùn tọ́mọdé kò ní lè ṣí, ká wọn ẹ̀rọ tó ń kófìrí èéfín máa wà nínú ilé, à ti pé kí ibi ìṣeré jẹ́ èyí tó lá àbò.”","UNICEFurged that attention be given to “proven life-savers: helmets, speed limits in heavily populated areas, child-safety seats in cars, seat belts, child-safety caps on medicine, smoke detectors in homes, and playground safety standards.”",False,high,tmem,0
48,,8,"Bí ó ti wù kí ó rí, “gẹ́gẹ́ bí iye tí à jọ WHO [Àjọ Ìlera Àgbá yé] gbe já de kẹ́yìn ṣe fi hàn, nǹkan bí ìlọ́po mẹ́rin iye à wọn ọ̀dọ́bìnrin tí ń pa ara wọn ni iye à wọn ọ̀dọ́kùnrin tí ń pa ara wọn.”—The Progress of Nations, tí ÀjọUNICEFgbé já de.","However, “about four times as many young males as females commit suicide in the industrialized nations according to the latest figures from WHO [World Health Organization].”—The Progress of Nations, published by UNICEF.",False,high,tmem,0
49,7.0,8,"Ìwá dìí kúlẹ̀kúlẹ̀ kan, tí à jọUNICEF(Àjọ Àkà nlò Owó Ti Ìparapọ̀ Àwọn Orílẹ̀-Èdè fún Àwọn Ọmọdé) ṣe, fi hàn pé nǹkan bí 585,000 obìnrin ní ń kú lọ́dọọdún nígbà tí wọ́n lóyún à tí nígbà tí wọ́n ń bímọ.","About 585,000 women die each year during pregnancy or while giving birth, says a new comprehensive survey by UNICEF (United Nations Children's Fund).",False,high,tmem,0
50,7.0,8,"Ìtẹ̀já de The State of the World's Children 1995, ìròyìn kan tí à jọUNICEF(Àjọ Àkà nlò Owó Ti Ìparapọ̀ Àwọn Orílẹ̀-Èdè fún Àwọn Ọmọdé) ṣe, sọ pé kò bọ́gbọ́n mu lá ti ronú pé à gbá yé kò lè ká jú à wọn kòṣeémá nìí ṣíṣe kókó tí à wọn ọmọdé nílò.","The State of the World's Children1995, a report by UNICEF (United Nations Children's Fund), says that it is absurd to think that the world cannot afford to meet the essential needs of its children.",False,high,tmem,0
51,,8,Ó dùn wá lá ti sọ pé ìròyìn kan tí à jọUNICEFgbé já de fi hàn pé ọwọ́ ìyà ò tán lá ra à wọn ọmọdé ní à wọn orílẹ̀-èdè tí wọ́n ṣẹ̀ṣẹ̀ ń gòkè à gbà lá àárín Ọdún Àwọn Ọmọdé ní Àgbá yé.,"Sad to say, according to a UNICEFreport, children in developing nations did not fare well during the International Year of the Child.",False,high,tmem,0
52,7.0,8,"Àwọn à bá jáde ìwá dìí wọ̀nyí, tó jẹ́ apá kan ìwá dìí ọdọọdún ti Progress of Nations, tí à jọUNICEF(Àjọ Àkà nlò Owó Ti Ìparapọ̀ Àwọn Orílẹ̀-Èdè fún Àwọn Ọmọdé) ṣètò rẹ̀, tún fi hàn pé, “à wọn à kọsílẹ̀ oníṣirò nípa ìmọ́tó tó wà lá ra à wọn tí ń burú sí i lá gbàá yé, wọn kò sunwọ̀n sí i.”","These findings, part of the Progress of Nationsannual survey conducted by UNICEF (United Nations Children's Fund), also reveal that “sanitation statistics are among those getting worse worldwide, not better.”",False,high,tmem,0
53,,8,"ÀjọUNICEFsọ pé lójoojúmọ́, nǹkan bí ọgọ́rùn-ún má rùn-ún sí méje à wọn ìkókó ló ń kó fá írọ́ọ̀sì tó ń pa agbá ra ìdènà à rùn lá tinú wà rà ìyá wọn.","According to UNICEF, about 500 to 700 infants per day are infected by the breast milk of their HIV-positive mothers.",False,high,tmem,0
54,,8,"ÀjọUNICEFalá ra jẹ́wọ́ ní oṣù November 1999 pe, “à wọn ṣì ní ohun púpọ̀ lá ti ṣe,” ó sì ṣà làyé pé: “Já kèj ádò ayé, nǹkan bí à wọn ọmọdé tí iye wọ́n tó mílíọ̀nù méjìlá, tí wọn kò tíì pé ọmọ ọdún má rùn-ún ló ń kú lọ́dọọdún, à wọn ohun tí a lè dènà rẹ̀ ló sì ń pa èyí tó pọ̀ jù lọ lá ra wọn.","Admitting in November 1999 that “much remains to be done,”UNICEFexplained: “Globally, an estimated 12 million children under the age of five die every year, mostly of easily preventable causes.",False,high,tmem,0
55,,8,"Lá ìpẹ́ yìí, à jọUNICEFsọ pé: “Àdéhùn náà ti yá ra di à déhùn lórí ẹ̀tọ́ ọmọnìyàn tó ṣètẹ́wọ́gbà jù lọ, ó sì ń fún à wọn ọmọdé já kèj ádò ayé ní ìṣírí.”","“The Convention,”UNICEFrecently noted, “has rapidly become the most widely accepted human rights treaty ever, creating a global momentum for children.”",False,high,tmem,0
56,,8,"ÀjọUNICEFwá sọ pé, lá ìka ìtọ́ni yìí sí, à wọn kan ṣì ń ṣi à wọn èèyàn lọ́nà nípa pípolówó pé “kò sí ìyà tọ̀ lá àárín oúnjẹ ọmọ tí wọ́n ṣe sínú agolo à ti ọmú.”","Despite this recommendation, the UNICEFRegional Nutrition Adviser for Eastern and Southern Africa stated that false advertising persists in claiming that “infant formula is as good as breast milk.”",False,high,tmem,0
57,,8,"Nígbà tí ìwé ìròyìn Indian Express ń sọ̀rọ̀ lórí ìròyìn à jọUNICEFnáà, ọ̀rọ̀ olóòtú inú rẹ̀ kédà árò pé ń ṣe ni Ọdún Àwọn Ọmọdé wá yọrí sí “ọ̀rọ̀ à pá rá tí ń pani lẹ́kún.”","Commenting on the UNICEFreport, an editorial in the Indian Express newspaper complained that the Year of the Child turned out to be a “cruel joke.”",False,high,tmem,0
58,7.0,8,UNICEF,United Nations Children's Fund,False,high,primary_translation,0
59,,9,Èdè alá ìbá Unicode ṣe,Language for non-Unicode programs,False,high,similar_phrase,0
60,,9,Unicode,Unicode,False,high,primary_translation,0
61,9.0,10,Uniform Resource Locator,Uniform Resource Locator,False,high,primary_translation,0
62,,11,ununennium,ununennium,False,high,primary_translation,0
63,,12,Ununennium,ununennium,False,high,primary_translation,0
64,11.0,13,Ununoctium,oganesson,False,high,primary_translation,0
65,13.0,14,Ununpentium,moscovium,False,high,primary_translation,0
66,15.0,15,Ununseptium,tennessine,False,high,primary_translation,0
67,16.0,16,Ununtrium,nihonium,False,high,primary_translation,0
68,,17,Uraninite,uraninite,False,high,primary_translation,0
69,,18,"Ohun à múṣọrọ̀: Kọ́tìnì, òwú, góòlù, mẹ́kúrì, uranium","Exports: Cotton, wool, gold, mercury, uranium",False,high,html,0
70,,18,Ó jẹ́ iyọrisi yíyí ki ki ìdá kekere kan ninu itanṣan olóróuraniumati afẹfẹ hydrogen pada si agbara ti o parapọ jẹ́ kìmí inu bọmbu naa.,It was the result of changing into energy just a small fraction of theuraniumand hydrogen that made up the core of the bomb.,False,high,tmem,0
71,,18,Ki a sọ pe wọn lè kó gbogbo agbara oníná yẹn jọpọ ki wọn sì yí i si iwọnba ìtà nṣ án olóróuraniumati afẹfeẹ hydrogen diẹ.,Suppose they could capture all that fiery energy and convert it into a few pounds ofuraniumand hydrogen.,False,high,tmem,0
72,,18,Gbogbo ohun tí wọ́n nílò kò ju kí wọ́n ṣáà ti ní ìwọ̀nba èròjà uraniumtàbí èròjà pluto nium tí wọ́n lè fọ́ sí wẹ́wẹ́.,All that is needed is the acquisition of a sufficient amount of fissileuraniumor plutonium.,False,high,tmem,0
73,,18,"Ní ọ̀sẹ̀ kan lẹ́yìn náà, à wọn onífà yàwọ́ méje ni a mú ní Munich tí a sì bá òkútauraniumtí ìwọ̀n rẹ̀ tó 2.2 kìlógírá àmù lọ́wọ́ wọn.","A week later, seven smugglers were caught in Munich with 4.9 pounds [2.2 kg] ofuranium.",False,high,tmem,0
74,,18,"Ohùn tí ó tuni lá ra, sísọ̀rọ̀ wúyẹ́wúyẹ́ sí Ọlọrun nínú à dúrà, ẹni tí ó lè gbọ́ ohunkóhun lá ti ibikí bi—à ní wọ́n tilẹ̀ gbìyà njú kí kọrin lá ti inú à wọn à gbá uraniumtí ó ti gbó, tí ó sì ti dógùn-ún.","Soft sounds, a whispered prayer to God, who can hear anything from anywhere—even attempted singing from the inside of old, rustyuraniumbarrels.",False,high,tmem,0
75,,18,"Bó tilẹ̀ jẹ́ pé ọ̀rọ̀ à ṣírí tí a pa mọ́ dá ad áa ni wọ́n fi ọ̀ràn iye tó jẹ́ gan-an ṣe, a fojú díwọ̀n pé a nílò nǹkan bíi kìlógírá àmù mẹ́ta sí mẹ́ẹ̀ẹ́dọ́gbọ̀n èròjà uraniumtí a ṣiṣẹ́ lé lórí tà bí bíi kìlógírá àmù kan sí mẹ́jọ èròjà pluto nium tó jẹ́ ìsọ̀rí èyí tí wọ́n fi ń ṣe ohun ìjà lá ti ṣe bọ́ǹbù ọ̀gbá lẹ̀gbá ràwé kan.","Although the exact amount is a well-kept secret, it is estimated that a nuclear bomb requires between 6 and 50 pounds [3-25 kg] of enricheduraniumor between 2 and 20 pounds [1-8 kg] of weapons-grade plutonium.",False,high,tmem,0
